appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.7" and platform_system == "Darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.7"
atomicwrites==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.7"
black==22.8.0; python_full_version >= "3.6.2"
bleach==5.0.1; python_version >= "3.7"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.7"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.5; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.6.2" and platform_system == "Windows" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0")
coverage==6.5.0; python_version >= "3.7"
debugpy==1.6.3; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
distlib==0.3.6; python_version >= "3.7"
entrypoints==0.4; python_version >= "3.7"
fastjsonschema==2.16.2; python_version >= "3.7"
filelock==3.8.0; python_version >= "3.7"
flake8-bugbear==22.9.23; python_version >= "3.6"
flake8==5.0.4; python_full_version >= "3.6.1"
flask==2.2.2; python_version >= "3.7"
identify==2.5.6; python_version >= "3.7"
importanize==0.7.0
importlib-metadata==5.0.0; python_version < "3.10" and python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.6"
ipykernel==6.16.0; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.34.0; python_version >= "3.7"
ipywidgets==8.0.2; python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
jsonschema==4.16.0; python_version >= "3.7"
jupyter-black==0.3.1
jupyter-client==7.3.5; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-console==6.4.4; python_version >= "3.7"
jupyter-core==4.11.1; python_version >= "3.7"
jupyter==1.0.0
jupyterlab-pygments==0.2.2; python_version >= "3.7"
jupyterlab-widgets==3.0.3; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.7"
mccabe==0.7.0; python_version >= "3.6" and python_full_version >= "3.6.1"
mistune==2.0.4; python_version >= "3.7"
munch==2.5.0
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.6"
mypy==0.961; python_version >= "3.6"
nbclient==0.6.8; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==7.1.0; python_version >= "3.7"
nbformat==5.6.1; python_full_version >= "3.7.0" and python_version >= "3.7"
nest-asyncio==1.5.6; python_full_version >= "3.7.0" and python_version >= "3.7"
nodeenv==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0" and python_version >= "3.7"
notebook==6.4.12; python_version >= "3.7"
numpy==1.23.3; python_version >= "3.8"
packaging==21.3; python_version >= "3.7"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
pathlib2==2.3.7.post1
pathspec==0.10.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.6"
pre-commit==2.20.0; python_version >= "3.7"
prometheus-client==0.14.1; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.7"
psutil==5.9.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.7" and sys_platform != "win32"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or python_full_version >= "3.5.0" and python_version >= "3.7" and implementation_name == "pypy"
pybind11==2.10.0; python_version >= "3.6"
pycodestyle==2.9.1; python_version >= "3.6" and python_full_version >= "3.6.1"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pyflakes==2.5.0; python_version >= "3.6" and python_full_version >= "3.6.1"
pygments==2.13.0; python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
pyrsistent==0.18.1; python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==2.0.8; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
pyzmq==24.0.1; python_version >= "3.7"
qtconsole==5.3.2; python_version >= "3.7"
qtpy==2.2.1; python_version >= "3.7"
send2trash==1.8.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version >= "3.7"
terminado==0.16.0; python_version >= "3.7"
tinycss2==1.1.1; python_version >= "3.7"
tokenize-rt==4.2.1; python_full_version >= "3.6.1"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_full_version <= "3.11.0a6" and python_full_version >= "3.6.2" and python_version >= "3.7" and python_version < "3.11"
tornado==6.2; python_version >= "3.7"
traitlets==5.4.0; python_full_version >= "3.7.0" and python_version >= "3.7"
types-docutils==0.19.1
types-pygments==2.13.1
types-setuptools==65.4.0.0
typing-extensions==4.3.0; python_version < "3.10" and python_full_version >= "3.6.2" and python_version >= "3.7"
virtualenv==20.16.5; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
werkzeug==2.2.2; python_version >= "3.7"
widgetsnbextension==4.0.3; python_version >= "3.7"
zipp==3.8.1; python_version < "3.10" and python_version >= "3.7"
